127.0.0.1 - - [17/Jun/2016:11:27:26 -0600] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:27:28 -0600] "GET /fesdweb/Compound.jsp HTTP/1.1" 200 257
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:29:21 -0600] "GET /fesdweb/index.jsp HTTP/1.1" 200 36192
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:29:21 -0600] "GET /fesdweb/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:29:22 -0600] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:29:23 -0600] "GET /fesdweb/Compound?compoundId=92 HTTP/1.1" 404 983
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:29:33 -0600] "GET /fesdweb/Compound.jsp?compoundId=92 HTTP/1.1" 200 257
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:33:46 -0600] "GET /fesdweb/Compound.jsp?compoundId=92 HTTP/1.1" 200 6833
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:35:51 -0600] "GET /fesdweb/Compound.jsp?compoundId=92 HTTP/1.1" 200 7680
0:0:0:0:0:0:0:1 - - [17/Jun/2016:11:35:57 -0600] "GET /fesdweb/Compound.jsp?compoundId=92 HTTP/1.1" 200 7680
128.165.251.9 - - [17/Jun/2016:12:24:05 -0600] "GET / HTTP/1.0" 404 951
127.0.0.1 - - [17/Jun/2016:12:24:27 -0600] "GET /ajp_detect.nasl HTTP/1.0" 404 981
128.165.251.9 - - [17/Jun/2016:12:24:35 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:24:35 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [31/Dec/1969:16:59:59 -0700] "-" 400 -
128.165.251.9 - - [17/Jun/2016:12:25:10 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:25:10 -0600] "GET /favicon2.iso HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:25:10 -0600] "GET /favicon.iso HTTP/1.1" 404 973
128.165.251.9 - - [31/Dec/1969:16:59:59 -0700] "-" 400 -
128.165.251.9 - - [31/Dec/1969:16:59:59 -0700] "-" 400 -
128.165.251.9 - - [17/Jun/2016:12:26:01 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /login.php HTTP/1.1" 404 969
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /this_server/all_settings.shtml HTTP/1.1" 404 1011
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /authenticate/login HTTP/1.1" 404 987
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /start.js HTTP/1.1" 404 967
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /ddem/ HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /tmui/ HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /login HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /netmri/config/userAdmin/login.tdf HTTP/1.1" 404 1017
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /scgi-bin/platform.cgi HTTP/1.1" 404 993
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /admin/login.do HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /properties/description.dhtml HTTP/1.1" 404 1007
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /en/main.js HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /properties/configuration.php?tab=Status HTTP/1.1" 404 1007
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /header.php?tab=status HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /mgmt/login?dest=%2Fmgmt%2Fgui%3Fp%3Dhome&reason=&username= HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /dms2/Login.jsp HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /login HTTP/1.1" 404 961
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /home.htm HTTP/1.1" 404 967
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /sws/data/sws_data.js HTTP/1.1" 404 991
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /wcd/system.xml HTTP/1.1" 404 979
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /js/Device.js HTTP/1.1" 404 975
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /ptz.htm HTTP/1.1" 404 965
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /header.php?tab=status HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /admin/login.jsp HTTP/1.1" 404 981
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET /login.html HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GNUTELLA CONNECT/0.6 " 400 -
128.165.251.9 - - [17/Jun/2016:12:26:03 -0600] "GNUTELLA CONNECT/0.4 " 400 -
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET // HTTP/1.1" 404 953
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /check_proxy.html HTTP/1.0" 404 983
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /Home.do HTTP/1.1" 404 965
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /commoncgi/servlet/CCGIServlet?ApHost=PDT_InterScan_NT&CGIAlias=PDT_InterScan_NT&File=logout.htm HTTP/1.1" 404 1009
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /robots.txt HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /sitemap.xml HTTP/1.1" 404 973
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /.cobalt HTTP/1.1" 404 965
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /admin.back HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /file HTTP/1.1" 404 959
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET /wavemaster.internal HTTP/1.1" 404 989
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:09 -0600] "OQQATZ / HTTP/1.1" 501 1122
128.165.251.9 - - [17/Jun/2016:12:26:10 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:13 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:13 -0600] "GET /xmldata?item=All HTTP/1.1" 404 965
128.165.251.9 - - [17/Jun/2016:12:26:13 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:15 -0600] "Secure * Secure-HTTP/1.4" 505 -
128.165.251.9 - - [17/Jun/2016:12:26:15 -0600] "GET /index.html HTTP/1.1" 404 971
128.165.251.9 - - [17/Jun/2016:12:26:15 -0600] "GET /intruvert/jsp/admin/Login.jsp HTTP/1.1" 404 1009
128.165.251.9 - - [17/Jun/2016:12:26:15 -0600] "GET /MSWSMTP/Common/Authentication/Logon.aspx HTTP/1.1" 404 1031
128.165.251.9 - - [17/Jun/2016:12:26:16 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:16 -0600] "GET /aboutprinter.html HTTP/1.1" 404 985
128.165.251.9 - - [17/Jun/2016:12:26:16 -0600] "GET /properties/configuration.php?tab=Status HTTP/1.1" 404 1007
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "some invalid request" 505 -
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET / HTTP/1.1" 404 951
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "OPTIONS / HTTP/1.1" 200 -
128.165.251.9 - - [17/Jun/2016:12:26:25 -0600] "GET /CcG0ogHsKB6J.html HTTP/1.1" 404 985
